,Ad_Image,Ad_Title,Ad_Location,Ad_Date,Ad_Bedrooms,Ad_Description,Ad_Price,Ad_Currency
22,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/54/5445449f-e14c-4187-9d64-c30aa3a45f8f?rule=kijijica-200-jpg,2 Bedroom Apartments for Rent on Jackes Avenue,Toronto,11-09-2022,2,Join Us for Our In-person Open House Every Wednesday and Friday from 4pm to 6pm By appointment only. Call Now to Reserve Your Spot! The Summerhilll at 7 Jackes Avenue is an amazing luxury residence,"3,384.00",$
23,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/02/02d7065f-7b8d-4139-8da7-2ae66fce2b8d?rule=kijijica-200-jpg,1 Bedroom Apartments for Rent on Jackes Avenue,Toronto,11-09-2022,1,Join Us for Our In-person Open House Every Wednesday and Friday from 4pm to 6pm By appointment only. Call Now to Reserve Your Spot! The Summerhilll at 7 Jackes Avenue is an amazing luxury residence,"2,550.00",$
24,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/a0/a09352ae-b20e-4c82-8b05-9629a54bdd00?rule=kijijica-200-jpg,Jr 1 Bedroom Apartments for Rent on Jackes Avenue,Toronto,11-09-2022,1,Join Us for Our In-person Open House Every Wednesday and Friday from 4pm to 6pm By appointment only. Call Now to Reserve Your Spot! The Summerhilll at 7 Jackes Avenue is an amazing luxury residence,"2,050.00",$
25,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/7d/7da39d1b-52f2-4001-8b9c-94eddc2d19a8?rule=kijijica-200-jpg,1 Bedroom Condo + 1 Bedroom (Yonge/Finch),Toronto,11-09-2022,1 + Den,"1. Luxurious Menkes Condo ""Ultima At Broadway"", 2. U/G Access To Subway (Tunnel), North York Centre, Performing Arts. Theatre, Express Walk, Grocery, Shops, 3. 24 Hrs Concierge, Indoor Pool, Mins To","2,200.00",$
26,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/b7/b7055f9f-39ec-486c-8aa4-44bf8a34b184?rule=kijijica-200-jpg,2 Bedroom Apartments for Rent on Bathurst Street,Toronto,11-09-2022,2,"Join Us for Our In-person Open House Every Wednesday & Friday, from 4pm to 6pm. Call Now to Reserve Your Spot! Experience the charm of this historic three-story Toronto apartment building with a","2,399.00",$
27,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/bb/bb2d42e9-ce34-43b0-bdb6-cae3a36a77ab?rule=kijijica-200-jpg,1 Bedroom Apartments for Rent in Toronto,Toronto,11-09-2022,1,"***Join us for our Open House Every Wednesday From 4:00 pm - 6:00pm*** *Enjoy a $500 Gift Card Conditions May Apply. Contact us for Details.* Ideally situated just off HWY 401, this great location is","1,899.00",$
28,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/ee/ee94b69c-b9b9-4b06-85e9-e23467754a19?rule=kijijica-200-jpg,Luxury Two Bedroom Apartment in Bloor West - Swansea,Toronto,11-09-2022,2,"Gorgeous, renovated luxury apartment in prime Swansea location! Stunning kitchen features extra-depth quartz counters, stainless appliances (including dishwasher and built-in venting microwave) and","2,695.00",$
29,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/62/626ec0f5-df2a-4fe4-ab9c-d01ee35e081b?rule=kijijica-200-jpg,"2 Bedroom Apartments for Rent on Bathurst Street, North York",Toronto,11-09-2022,2,Key Features Professionally Managed by Landlord Property and Rental Management Inc. Newly Renovated Functional floorplan Hardwood Flooring throughout Galley-style kitchen with fridge and stove Nicely,"2,170.00",$
30,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/f6/f64cda22-a45e-47ea-8021-44973dc51142?rule=kijijica-200-jpg,2 Bedroom Apartments for Rent in Toronto,Toronto,11-09-2022,2,"***Join us for our Open House Every Wednesday From 4:00 pm - 6:00pm*** *Enjoy a $500 Gift Card Conditions May Apply. Contact us for Details.* Ideally situated just off HWY 401, this great location is","2,357.00",$
31,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/31/3112e855-2952-4f8a-ad64-c88b3805e0b3?rule=kijijica-200-jpg,"1 Bedroom Apartments for Rent on Bathurst Street, North York",Toronto,11-09-2022,1,Key Features Professionally Managed by Landlord Property and Rental Management Inc. Newly Renovated Functional floorplan Hardwood Flooring throughout Galley-style kitchen with fridge and stove Nicely,"1,850.00",$
32,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/0f/0fe52d75-69c7-4e48-90fa-a44b264ae63c?rule=kijijica-200-jpg,1 Bedroom Apartments for Rent in Toronto,Toronto,11-09-2022,1,"*Join Us for Our Open House Every Wednesday from 4:00-6:00 pm* Ideally situated just off HWY 401, this great location is surrounded by Clanton and Earl Bales Parks. It is the perfect rental in North","1,842.00",$
33,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/25/25a94245-15e5-4d77-97a5-e0d0ec2401da?rule=kijijica-200-jpg,1 Bedroom Apartments for Rent on Bathurst Street,City of Toronto,11-09-2022,1,"Join Us for Our In-person Open House Every Tuesday, from 4 pm - 6 pm. Call Now to Reserve Your Spot! With easy access to Hwy 401, these Bachelor, 1, and 2 Bedroom apartment rentals offer great access","1,932.00",$
34,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/85/85fa793a-a766-48bc-b8f6-fceea0c9f48f?rule=kijijica-200-jpg,Don Mills /Sheppard Luxury 2 bedroom 1 Bath Condo For Rent,Toronto,11-09-2022,2,"Luxurious 2 Bedrooms condo In North York for rent. Bright And Split Bedroom Layout With Walk Out Balcony. 24 Hrs Concierge & Security, Fitness Facilities, Yoga Room, Indoor Pool, Party Room &","2,500.00",$
35,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/de/de5f13fd-0ff4-4ed3-bca8-01a8d7de5764?rule=kijijica-200-jpg,2 Bedroom Apartments - Eglinton & Victoria Park,City of Toronto,11-09-2022,2,"Summer Special - Inquire about our A/C* promotion *until supplies last Tours available in-person or via Skype, Whatsapp, or Facetime. Book yours today! To view this unit from the comfort of your own","2,345.00",$
36,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/fe/fe6adc64-5340-4fbc-8d7e-36ec09668365?rule=kijijica-200-jpg,One Bedroom Apartments on Eglinton Ave East and Victoria Park,Toronto,11-09-2022,1,"Summer Special - Inquire about our A/C* promotion *until supplies last Tours available in-person or via Skype, Whatsapp, or Facetime. Book yours today! To view this unit from the comfort of your own","1,745.00",$
37,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/36/36493f8e-03b7-4fc7-92f5-558460e7c76b?rule=kijijica-200-jpg,2 bdrm + terrace  PH Wellington St,City of Toronto,11-09-2022,2,"2 bdrm, 1 bath- 858 sq ft, corner suite with a wrap around terrace ( 702 sq ft) east and south views stainless appliances, white high gloss cabinets, quartz countertops ensuite frontloading","3,775.00",$
38,https://media.kijiji.ca/api/v1/ca-prod-dealer-ads/images/94/945c5b3f-3968-4d08-993e-4e8848043639?rule=kijijica-200-jpg,"Bachelor - $1,650 full reno - Yonge & Eglinton",Toronto,11-09-2022,Bachelor/Studio,"Priced at $1,650 plus hydro Located on Eglinton just east of Yonge Street Boutique property in the heart of Midtown Stainless steel fridge, stove, dishwasher & microwave Luxury vinyl plank flooring","1,650.00",$
39,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/a2/a2b0f017-80b1-422a-a6ce-11eaca2dd38d?rule=kijijica-200-jpg,Luxurious condo (1+1 bm) for rent located steps away from STC,Toronto,11-09-2022,1 + Den,"Property Location : 88 Corporate Dr, Scarborough, ON M1H 3G6 Description : Beautiful one bedroom + den (750 plus Sq Feet) is on rent. This unit has a beautiful view of Highway 401. This unit has",Please Contact,Please Contact
40,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/67/6786e2d9-231e-4e64-b9ff-663968f50939?rule=kijijica-200-jpg,Downtown New 1bedroom Condo,Toronto,11-09-2022,1,"This one-year-old condo is located in the heart of the city. With its high-end condos, abundant green space, parks, and historic sites, Fort York is a safe downtown neighborhood. Gorgeous","2,600.00",$
41,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/e7/e745db97-e4d6-44c4-b9bf-71298d939ec6?rule=kijijica-200-jpg,One Bedroom on Bayview south of Davisville,Toronto,11-09-2022,1,"One bedroom on Bayview available south of Davisville close to Moore Avenue, excellent neighbourhood. Located in Leaside with nearby streets, Merton Street, Mt Pleasant, Bayview extension and","1,795.00",$
42,https://media.kijiji.ca/api/v1/ca-prod-fsbo-ads/images/c8/c8a11da9-69a5-4264-a8f1-04ea67ed6e9a?rule=kijijica-200-jpg,2 Bedroom Basement Apt Separate Entrance By Coxwell & Danforth,Toronto,11-09-2022,2,Location - Less than 3 minutes walk from Coxwell Ave & Michael Garron Hospital (formerly Toronto East General Hospital). - 10 minutes walk from Coxwell Subway Station. - TTC Bus Stop is just numbers,"1,850.00",$
